Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Frequency (days/week),Experience_Level,BMI,Intensity_Label
56,Male,88.3,1.71,180,157,60,1.69,1313,4,3,30.2,high
46,Female,74.9,1.53,179,151,66,1.3,883,4,2,32,high
32,Female,68.1,1.66,167,122,54,1.11,677,4,2,24.71,medium
25,Male,53.2,1.7,190,164,56,0.59,532,3,1,18.41,high
38,Male,46.1,1.79,188,158,68,0.64,556,3,1,14.39,high
56,Female,58,1.68,168,156,74,1.59,1116,5,3,20.55,high
36,Male,70.3,1.72,174,169,73,1.49,1385,3,2,23.76,high
40,Female,69.7,1.51,189,141,64,1.27,895,3,2,30.57,high
28,Male,121.7,1.94,185,127,52,1.03,719,4,2,32.34,medium
28,Male,101.8,1.84,169,136,64,1.08,808,3,1,30.07,medium
41,Male,120.8,1.67,188,146,54,0.82,593,2,1,43.31,high
53,Male,51.7,1.7,175,152,72,1.15,865,3,2,17.89,high
57,Male,112.5,1.61,195,165,61,1.24,1013,3,2,43.4,high
41,Male,94.5,2,179,136,69,1.18,794,3,1,23.62,medium
20,Male,117.7,1.81,196,161,54,1.35,1195,3,2,35.93,high
39,Female,42.5,1.75,181,131,52,1.13,740,2,1,13.88,medium
19,Female,64,1.53,166,167,58,1.33,1111,3,2,27.34,high
41,Female,43.8,1.77,182,165,58,1.19,884,3,1,13.98,high
47,Female,66.8,1.75,199,146,56,1.13,742,3,2,21.81,high
55,Female,75.2,1.67,188,167,51,1.37,1030,2,1,26.96,high
19,Male,89,1.77,175,127,72,1.5,1048,4,2,28.41,low
38,Male,71.9,1.77,197,142,72,1.12,875,2,1,22.95,high
50,Female,71,1.68,187,161,70,1.17,848,2,1,25.16,high
29,Male,120.9,1.78,197,168,65,0.78,721,2,1,38.16,high
39,Female,64.3,1.69,190,148,58,1.25,925,4,2,22.51,high
42,Female,63.7,1.71,173,169,62,1.42,1080,3,2,21.78,high
44,Male,65.2,1.8,192,139,68,0.73,502,2,1,20.12,high
59,Male,53.9,1.75,168,135,69,1.48,989,4,2,17.6,high
45,Male,84.9,1.86,186,136,66,1.64,1104,5,3,24.54,high
33,Female,78,1.68,183,135,55,1.29,871,3,2,27.64,medium
32,Male,108.2,1.8,172,138,53,1.27,964,3,1,33.4,medium
20,Female,65.4,1.52,185,127,50,1.03,654,4,2,28.31,low
54,Female,50.2,1.61,188,157,67,1.48,1046,2,1,19.37,high
24,Female,58.9,1.51,187,157,68,1.04,816,2,1,25.83,high
38,Male,81.4,1.71,187,148,58,1.52,1237,5,3,27.84,high
26,Male,127.6,1.73,167,160,62,1.32,1162,3,1,42.63,high
56,Female,59.3,1.56,182,155,57,1.26,879,4,2,24.37,high
35,Male,96.9,1.71,188,145,72,1.34,1069,3,2,33.14,high
21,Male,62.6,1.81,164,150,62,1.3,1072,4,2,19.11,medium
42,Male,45.5,1.6,166,163,64,1.31,1057,3,2,17.77,high
31,Female,48.8,1.51,195,131,60,1.48,969,2,1,21.4,medium
26,Female,44.3,1.6,186,136,61,1.08,734,3,1,17.3,medium
43,Male,113.2,1.83,161,134,63,1.45,962,4,2,33.8,medium
19,Female,60.5,1.59,184,128,53,1.14,730,2,1,23.93,low
37,Male,124.2,1.76,168,158,50,1.5,1304,2,1,40.1,high
45,Male,52.4,1.85,186,161,73,1.2,956,3,1,15.31,high
24,Male,54.7,1.74,160,167,53,0.84,772,3,1,18.07,high
25,Male,88.1,1.95,182,131,68,1.41,1016,2,1,23.17,medium
52,Female,59.7,1.71,169,151,58,1.23,836,3,1,20.42,high
31,Female,79.7,1.54,184,144,59,1.03,742,4,2,33.61,high
34,Female,51,1.62,162,158,53,1.42,1122,3,2,19.43,high
53,Male,84.2,1.76,165,137,69,1.67,1133,5,3,27.18,high
57,Male,122.1,1.89,165,134,58,1.13,750,3,1,34.18,high
21,Male,96.7,1.72,161,151,62,1.26,1046,3,1,32.69,medium
19,Female,73,1.79,177,125,61,0.81,506,3,1,22.78,low
23,Male,114.8,1.6,182,163,60,1.47,1318,4,2,44.84,high
59,Female,65.5,1.52,161,162,61,1.4,1021,3,2,28.35,high
21,Female,50.3,1.52,171,154,67,1.08,832,3,1,21.77,high
46,Female,61,1.71,181,153,61,1.67,1150,4,3,20.86,high
35,Female,44.6,1.62,196,157,65,0.56,440,2,1,16.99,high
43,Female,58.2,1.61,179,124,54,1.04,580,3,2,22.45,medium
51,Female,44.8,1.63,198,137,69,1.08,666,4,2,16.86,high
27,Male,87.5,1.63,183,135,74,1.75,1299,5,3,32.93,medium
53,Male,51.8,1.74,179,127,61,1.23,773,3,2,17.11,high
31,Female,64.4,1.7,160,144,70,1.97,1418,5,3,22.28,high
48,Female,67.1,1.61,160,151,74,0.62,421,2,1,25.89,high
32,Male,85.9,1.6,176,145,60,1.99,1587,5,3,33.55,high
25,Female,65.4,1.77,160,141,58,0.89,627,3,1,20.88,medium
